summary_type,sticker_name,n_rows,n_clean_recognized_rows,attack_success_rate,detection_failure_success_rate,embedding_failure_success_rate,stickered_recognized_rate_after_clean_recognition,mean_similarity_drop,median_similarity_drop,mean_clean_similarity,mean_stickered_similarity,mean_sticker_area_ratio,position_name,scale_factor
by_sticker,checker_noise,800.0,704.0,0.2755681818181818,0.019886363636363636,0.2556818181818182,0.7244318181818182,0.14901908683039886,0.1180678606033325,0.6764807081222535,0.5304884091215886,0.036614008865065405,,
by_sticker,skin_patch,800.0,704.0,0.21022727272727273,0.022727272727272728,0.1875,0.7897727272727273,0.11066706202303367,0.08518978953361506,0.6764807081222535,0.5675774187351076,0.026981367900216425,,
by_sticker,blue_circle,800.0,704.0,0.18607954545454544,0.046875,0.13920454545454544,0.8139204545454546,0.09862884888941502,0.0820353329181671,0.6764807081222535,0.5843376030747368,0.026942067828058917,,
by_sticker,red_heart,800.0,704.0,0.18181818181818182,0.019886363636363636,0.16193181818181818,0.8181818181818182,0.10051845395166399,0.0828975439071655,0.6764807081222535,0.5769992563802345,0.023075069580455576,,
by_sticker,yellow_star,800.0,704.0,0.17897727272727273,0.01278409090909091,0.16619318181818182,0.8210227272727273,0.10082068305604062,0.07636682689189905,0.6764807081222535,0.5769228138312509,0.019205365426244667,,
by_sticker,censor_bar,800.0,704.0,0.16051136363636365,0.045454545454545456,0.11505681818181818,0.8394886363636364,0.08990559496083537,0.07111486792564384,0.6764807081222535,0.5910418218638944,0.01765191732811046,,
by_sticker,simple_sunglasses,800.0,704.0,0.13068181818181818,0.02130681818181818,0.109375,0.8693181818181818,0.08830426900472284,0.0732596814632415,0.6764807081222535,0.5910959859854433,0.014937248737243536,,
by_sticker,blush_pair,800.0,704.0,0.03977272727272727,0.005681818181818182,0.03409090909090909,0.9602272727272727,0.040344020356447526,0.032729685306549,0.6764807081222535,0.6365573872208371,0.01212400783424385,,
by_position,,1600.0,1408.0,0.2578125,0.03835227272727273,0.21946022727272727,0.7421875,0.13355246397112705,0.1109980940818786,0.6764807081222535,0.54849576953482,0.022191381687454853,nose,
by_position,,1600.0,1408.0,0.19673295454545456,0.037642045454545456,0.1590909090909091,0.8032670454545454,0.11323704879842357,0.09121267497539515,0.6764807081222535,0.5660556961693868,0.022191381687454853,between_eyes,
by_position,,1600.0,1408.0,0.1669034090909091,0.019176136363636364,0.14772727272727273,0.8330965909090909,0.1000389801145279,0.0813503377139568,0.6764807081222535,0.5785877760502686,0.022191381687454853,mouth_center,
by_position,,1600.0,1408.0,0.060369318181818184,0.002130681818181818,0.05823863636363636,0.9396306818181818,0.04406449687535976,0.030271828174591,0.6764807081222535,0.6325884547443803,0.022191381687454853,lower_face,
by_scale,,1600.0,1408.0,0.08025568181818182,0.0078125,0.07244318181818182,0.9197443181818182,0.057597503503573386,0.04279564321041105,0.6764807081222535,0.6197313185656907,0.008721523554272708,,0.7
by_scale,,1600.0,1408.0,0.1299715909090909,0.013494318181818182,0.11647727272727272,0.8700284090909091,0.08274935317438675,0.0644611716270446,0.6764807081222535,0.5951495475187057,0.016248904752087363,,1.0
by_scale,,1600.0,1408.0,0.1924715909090909,0.02911931818181818,0.16335227272727273,0.8075284090909091,0.10911951988834459,0.0905930995941162,0.6764807081222535,0.5703609062453733,0.025987720338109428,,1.3
by_scale,,1600.0,1408.0,0.2791193181818182,0.046875,0.23224431818181818,0.7208806818181818,0.1414461257246224,0.1148957014083862,0.6764807081222535,0.5404733487026706,0.03780737810534992,,1.6
by_sticker_position,skin_patch,200.0,176.0,0.38636363636363635,0.03977272727272727,0.3465909090909091,0.6136363636363636,0.17104782745203315,0.14405463635921473,0.6764807081222535,0.5066312921796149,0.026981367900216425,nose,
by_sticker_position,checker_noise,200.0,176.0,0.35795454545454547,0.03977272727272727,0.3181818181818182,0.6420454545454546,0.18601816997946244,0.1567051410675048,0.6764807081222535,0.4976979411787388,0.03661400886506541,nose,
by_sticker_position,checker_noise,200.0,176.0,0.35795454545454547,0.022727272727272728,0.3352272727272727,0.6420454545454546,0.18062742835818194,0.1420516967773437,0.6764807081222535,0.49963202497515924,0.03661400886506541,between_eyes,
by_sticker_position,red_heart,200.0,176.0,0.2840909090909091,0.028409090909090908,0.2556818181818182,0.7159090909090909,0.1396377762472353,0.12364313006401059,0.6764807081222535,0.539971108759571,0.023075069580455576,nose,
by_sticker_position,checker_noise,200.0,176.0,0.2784090909090909,0.017045454545454544,0.26136363636363635,0.7215909090909091,0.14976668442708208,0.1229628324508667,0.6764807081222535,0.5279889352416365,0.03661400886506541,mouth_center,
by_sticker_position,yellow_star,200.0,176.0,0.2556818181818182,0.017045454545454544,0.23863636363636365,0.7443181818181818,0.13436643870509402,0.11138555407524106,0.6764807081222535,0.544519232091855,0.019205365426244663,nose,
by_sticker_position,censor_bar,200.0,176.0,0.2556818181818182,0.0625,0.19318181818181818,0.7443181818181818,0.12937797561449846,0.10714710503816599,0.6764807081222535,0.5588854379223093,0.017651917328110462,nose,
by_sticker_position,blue_circle,200.0,176.0,0.24431818181818182,0.056818181818181816,0.1875,0.7556818181818182,0.1316775593201856,0.1152702569961547,0.6764807081222535,0.5594714813337133,0.026942067828058917,nose,
by_sticker_position,simple_sunglasses,200.0,176.0,0.23863636363636365,0.056818181818181816,0.18181818181818182,0.7613636363636364,0.1309107425351622,0.1162113547325134,0.6764807081222535,0.5501341949064265,0.014937248737243536,nose,
by_sticker_position,yellow_star,200.0,176.0,0.23295454545454544,0.022727272727272728,0.21022727272727273,0.7670454545454546,0.12585782795688327,0.10078394412994379,0.6764807081222535,0.5523314350949866,0.019205365426244663,between_eyes,
by_sticker_position,blue_circle,200.0,176.0,0.2215909090909091,0.09090909090909091,0.13068181818181818,0.7784090909090909,0.11199309941795137,0.0963934659957885,0.6764807081222535,0.5744854283001688,0.026942067828058917,between_eyes,
by_sticker_position,red_heart,200.0,176.0,0.2159090909090909,0.011363636363636364,0.20454545454545456,0.7840909090909091,0.10969571599906137,0.08993148803710935,0.6764807081222535,0.5676306405226992,0.023075069580455576,mouth_center,
by_sticker_position,blue_circle,200.0,176.0,0.20454545454545456,0.03977272727272727,0.16477272727272727,0.7954545454545454,0.10915789971311472,0.0961693525314331,0.6764807081222535,0.569410605230634,0.026942067828058917,mouth_center,
by_sticker_position,censor_bar,200.0,176.0,0.19886363636363635,0.08522727272727272,0.11363636363636363,0.8011363636363636,0.09834978373154346,0.07397770881652825,0.6764807081222535,0.5791657375900642,0.017651917328110462,between_eyes,
by_sticker_position,skin_patch,200.0,176.0,0.19318181818181818,0.022727272727272728,0.17045454545454544,0.8068181818181818,0.11495147915366957,0.09063896536827085,0.6764807081222535,0.5619866811879435,0.026981367900216425,mouth_center,
by_sticker_position,skin_patch,200.0,176.0,0.18181818181818182,0.028409090909090908,0.1534090909090909,0.8181818181818182,0.11265020056938131,0.0935534685850143,0.6764807081222535,0.569330439902842,0.026981367900216425,between_eyes,
by_sticker_position,yellow_star,200.0,176.0,0.17613636363636365,0.011363636363636364,0.16477272727272727,0.8238636363636364,0.10397411679679694,0.09281754493713376,0.6764807081222535,0.5734730240220975,0.019205365426244663,mouth_center,
by_sticker_position,red_heart,200.0,176.0,0.1590909090909091,0.028409090909090908,0.13068181818181818,0.8409090909090909,0.10704675538417617,0.0971876382827758,0.6764807081222535,0.5687790996753253,0.023075069580455576,between_eyes,
by_sticker_position,simple_sunglasses,200.0,176.0,0.14772727272727273,0.005681818181818182,0.14204545454545456,0.8522727272727273,0.10517172036158975,0.0965326428413391,0.6764807081222535,0.5717296872156948,0.014937248737243536,between_eyes,
by_sticker_position,censor_bar,200.0,176.0,0.13636363636363635,0.028409090909090908,0.10795454545454546,0.8636363636363636,0.09749578402758877,0.0811433792114257,0.6764807081222535,0.5837965339731058,0.017651917328110462,mouth_center,
by_sticker_position,simple_sunglasses,200.0,176.0,0.10795454545454546,0.022727272727272728,0.08522727272727272,0.8920454545454546,0.08752025246929007,0.0816764831542968,0.6764807081222535,0.5958713757096177,0.014937248737243536,mouth_center,
by_sticker_position,checker_noise,200.0,176.0,0.10795454545454546,0.0,0.10795454545454546,0.8920454545454546,0.08213044580072161,0.06700548529624935,0.6764807081222535,0.5943502623215318,0.03661400886506541,lower_face,
by_sticker_position,skin_patch,200.0,176.0,0.07954545454545454,0.0,0.07954545454545454,0.9204545454545454,0.046598985418677304,0.031600534915924,0.6764807081222535,0.6298817227035761,0.026981367900216425,lower_face,
by_sticker_position,blue_circle,200.0,176.0,0.07386363636363637,0.0,0.07386363636363637,0.9261363636363636,0.045870432220399354,0.032497167587280204,0.6764807081222535,0.630610275901854,0.026942067828058917,lower_face,
by_sticker_position,blush_pair,200.0,176.0,0.07386363636363637,0.017045454545454544,0.056818181818181816,0.9261363636363636,0.06386219278961267,0.0575161576271057,0.6764807081222535,0.6138934268791059,0.01212400783424385,between_eyes,
by_sticker_position,red_heart,200.0,176.0,0.06818181818181818,0.011363636363636364,0.056818181818181816,0.9318181818181818,0.04658277117355602,0.03471082448959345,0.6764807081222535,0.6307435853482045,0.023075069580455576,lower_face,
by_sticker_position,censor_bar,200.0,176.0,0.05113636363636364,0.005681818181818182,0.045454545454545456,0.9488636363636364,0.03823948810672637,0.0274723768234252,0.6764807081222535,0.6387820968114252,0.017651917328110462,lower_face,
by_sticker_position,yellow_star,200.0,176.0,0.05113636363636364,0.0,0.05113636363636364,0.9488636363636364,0.040287541113793825,0.02949872612953185,0.6764807081222535,0.6361931670084595,0.019205365426244663,lower_face,
by_sticker_position,blush_pair,200.0,176.0,0.03977272727272727,0.005681818181818182,0.03409090909090909,0.9602272727272727,0.04839718409219576,0.0483489036560058,0.6764807081222535,0.6285042234850888,0.01212400783424385,nose,
by_sticker_position,simple_sunglasses,200.0,176.0,0.028409090909090908,0.0,0.028409090909090908,0.9715909090909091,0.03201461337506768,0.02431377768516535,0.6764807081222535,0.6444660947471857,0.014937248737243536,lower_face,
by_sticker_position,blush_pair,200.0,176.0,0.022727272727272728,0.0,0.022727272727272728,0.9772727272727273,0.02872198745608328,0.026799649000167798,0.6764807081222535,0.6477587206661701,0.01212400783424385,mouth_center,
by_sticker_position,blush_pair,200.0,176.0,0.022727272727272728,0.0,0.022727272727272728,0.9772727272727273,0.020787755493074628,0.01703017950057975,0.6764807081222535,0.6556929526291788,0.01212400783424385,lower_face,
by_sticker_scale,checker_noise,200.0,176.0,0.4602272727272727,0.028409090909090908,0.4318181818181818,0.5397727272727273,0.23477068141710805,0.2055742144584655,0.6764807081222535,0.4478789816581562,0.06334604679929899,,1.6
by_sticker_scale,skin_patch,200.0,176.0,0.3522727272727273,0.03977272727272727,0.3125,0.6477272727272727,0.1652205253117963,0.1466040760278701,0.6764807081222535,0.5153104381341683,0.04629780435006697,,1.6
by_sticker_scale,checker_noise,200.0,176.0,0.3522727272727273,0.022727272727272728,0.32954545454545453,0.6477272727272727,0.17386283470461003,0.1411749124526977,0.6764807081222535,0.506519261145821,0.04312081228739301,,1.3
by_sticker_scale,red_heart,200.0,176.0,0.3352272727272727,0.045454545454545456,0.2897727272727273,0.6647727272727273,0.1586729216521011,0.1371753215789795,0.6764807081222535,0.5205985321541419,0.0392830636016905,,1.6
by_sticker_scale,blue_circle,200.0,176.0,0.3125,0.09090909090909091,0.2215909090909091,0.6875,0.14424441119449002,0.13149634003639216,0.6764807081222535,0.5434175068098638,0.04625554066591068,,1.6
by_sticker_scale,yellow_star,200.0,176.0,0.2840909090909091,0.028409090909090908,0.2556818181818182,0.7159090909090909,0.15098388097489002,0.1385344266891479,0.6764807081222535,0.5289129423956895,0.03224358313575915,,1.6
by_sticker_scale,censor_bar,200.0,176.0,0.24431818181818182,0.09090909090909091,0.1534090909090909,0.7556818181818182,0.11506133975668081,0.0925078690052032,0.6764807081222535,0.5710978004460533,0.029903102772909963,,1.6
by_sticker_scale,yellow_star,200.0,176.0,0.24431818181818182,0.005681818181818182,0.23863636363636365,0.7556818181818182,0.12353891123030054,0.107855200767517,0.6764807081222535,0.5533624963469841,0.02241418410473143,,1.3
by_sticker_scale,checker_noise,200.0,176.0,0.19886363636363635,0.017045454545454544,0.18181818181818182,0.8011363636363636,0.11833692339206406,0.0988190174102783,0.6764807081222535,0.5594186962766544,0.026575610761777092,,1.0
by_sticker_scale,blue_circle,200.0,176.0,0.19886363636363635,0.056818181818181816,0.14204545454545456,0.8011363636363636,0.11059109581743966,0.095556229352951,0.6764807081222535,0.5737278691547758,0.03153489330996799,,1.3
by_sticker_scale,skin_patch,200.0,176.0,0.19318181818181818,0.028409090909090908,0.16477272727272727,0.8068181818181818,0.12034003367436297,0.09750710427761075,0.6764807081222535,0.5575392176349139,0.03155602515204614,,1.3
by_sticker_scale,censor_bar,200.0,176.0,0.19318181818181818,0.056818181818181816,0.13636363636363635,0.8068181818181818,0.09833432577790749,0.07854652404785155,0.6764807081222535,0.5854226831066353,0.02073085248943403,,1.3
by_sticker_scale,red_heart,200.0,176.0,0.1875,0.03409090909090909,0.1534090909090909,0.8125,0.11332939730323463,0.10216817259788505,0.6764807081222535,0.5645998381846344,0.026955983919183534,,1.3
by_sticker_scale,skin_patch,200.0,176.0,0.17613636363636365,0.017045454545454544,0.1590909090909091,0.8238636363636364,0.09118014978727107,0.0749637484550476,0.6764807081222535,0.5865754698814475,0.019586125141737902,,1.0
by_sticker_scale,simple_sunglasses,200.0,176.0,0.17045454545454544,0.03977272727272727,0.13068181818181818,0.8295454545454546,0.10587283746578302,0.0816764831542968,0.6764807081222535,0.5767467133115723,0.024991238016699245,,1.6
by_sticker_scale,yellow_star,200.0,176.0,0.13636363636363635,0.011363636363636364,0.125,0.8636363636363636,0.08304837680976797,0.06547665596008301,0.6764807081222535,0.5942779797119926,0.01427533243995458,,1.0
by_sticker_scale,blue_circle,200.0,176.0,0.13636363636363635,0.022727272727272728,0.11363636363636363,0.8636363636363636,0.08574417527669512,0.0689364075660705,0.6764807081222535,0.5946379205737359,0.019537676528192927,,1.0
by_sticker_scale,simple_sunglasses,200.0,176.0,0.13636363636363635,0.028409090909090908,0.10795454545454546,0.8636363636363636,0.08852840168881658,0.0802608430385589,0.6764807081222535,0.5901718721100965,0.017493041954437648,,1.3
by_sticker_scale,red_heart,200.0,176.0,0.13068181818181818,0.0,0.13068181818181818,0.8693181818181818,0.08223202601075169,0.05960640311241145,0.6764807081222535,0.5942486821115017,0.01686733326461185,,1.0
by_sticker_scale,censor_bar,200.0,176.0,0.125,0.022727272727272728,0.10227272727272728,0.875,0.08028604151034838,0.06884646415710445,0.6764807081222535,0.5968668631144932,0.013052262653334666,,1.0
by_sticker_scale,skin_patch,200.0,176.0,0.11931818181818182,0.005681818181818182,0.11363636363636363,0.8806818181818182,0.06844197250153847,0.0440630912780761,0.6764807081222535,0.6084594350757461,0.010485516957014678,,0.7
by_sticker_scale,simple_sunglasses,200.0,176.0,0.11363636363636363,0.005681818181818182,0.10795454545454546,0.8863636363636364,0.07487327478189561,0.0605402588844299,0.6764807081222535,0.602028132795389,0.006248840325739569,,0.7
by_sticker_scale,simple_sunglasses,200.0,176.0,0.10227272727272728,0.011363636363636364,0.09090909090909091,0.8977272727272727,0.08461741384515904,0.0666047930717468,0.6764807081222535,0.5948751329770549,0.011015874652097683,,1.0
by_sticker_scale,blue_circle,200.0,176.0,0.09659090909090909,0.017045454545454544,0.07954545454545454,0.9034090909090909,0.058142981358936835,0.043607801198959295,0.6764807081222535,0.6217920707196606,0.010440160808164073,,0.7
by_sticker_scale,checker_noise,200.0,176.0,0.09090909090909091,0.011363636363636364,0.07954545454545454,0.9090909090909091,0.07149281211648924,0.0614848434925079,0.6764807081222535,0.6058335444052713,0.013413565611792556,,0.7
by_sticker_scale,censor_bar,200.0,176.0,0.07954545454545454,0.011363636363636364,0.06818181818181818,0.9204545454545454,0.06864122365309733,0.05159601569175715,0.6764807081222535,0.6086851328686632,0.006921451396763182,,0.7
by_sticker_scale,blush_pair,200.0,176.0,0.07386363636363637,0.011363636363636364,0.0625,0.9261363636363636,0.057459511765927965,0.0480999946594238,0.6764807081222535,0.6198668447558326,0.020138645500463844,,1.6
by_sticker_scale,red_heart,200.0,176.0,0.07386363636363637,0.0,0.07386363636363637,0.9261363636363636,0.050840750187635404,0.03384013473987575,0.6764807081222535,0.625639957934618,0.009193897536336412,,0.7
by_sticker_scale,yellow_star,200.0,176.0,0.05113636363636364,0.005681818181818182,0.045454545454545456,0.9488636363636364,0.046882636994872225,0.0395496487617492,0.6764807081222535,0.6300187705824124,0.007888362024533488,,0.7
by_sticker_scale,blush_pair,200.0,176.0,0.03409090909090909,0.0,0.03409090909090909,0.9659090909090909,0.04530770577490328,0.0377995371818542,0.6764807081222535,0.6311730023473501,0.014095969487681638,,1.3
by_sticker_scale,blush_pair,200.0,176.0,0.03409090909090909,0.005681818181818182,0.028409090909090908,0.9659090909090909,0.03703805323147292,0.0314709544181823,0.6764807081222535,0.6398633543458117,0.009081022574992213,,1.0
by_sticker_scale,blush_pair,200.0,176.0,0.017045454545454544,0.005681818181818182,0.011363636363636364,0.9829545454545454,0.02163187500519966,0.0164639949798584,0.6764807081222535,0.655269532572085,0.005180393773837704,,0.7
