summary_type       , sticker_name     , n_rows, n_clean_recognized_rows, attack_success_rate  , detection_failure_success_rate, embedding_failure_success_rate, stickered_recognized_rate_after_clean_recognition, mean_similarity_drop , median_similarity_drop, mean_clean_similarity, mean_stickered_similarity, mean_sticker_area_ratio, position_name, scale_factor
by_sticker         , stripe_noise     ,  450.0,                   396.0, 0.21717171717171718  ,          0.015151515151515152 ,          0.20202020202020202  ,                                0.7828282828282829, 0.1224162511523343   ,  0.10130068659782404  ,    0.6764807081222535,        0.5551957973962868,   0.03091244888843071  ,              ,           
by_sticker         , eyes             ,  450.0,                   396.0, 0.1919191919191919   ,          0.025252525252525252 ,          0.16666666666666666  ,                                0.8080808080808081, 0.11238811376874575  ,  0.08828255534172055  ,    0.6764807081222535,        0.5665592981510919,   0.024751228395697985 ,              ,           
by_sticker         , butterfly        ,  450.0,                   396.0, 0.18181818181818182  ,          0.017676767676767676 ,          0.16414141414141414  ,                                0.8181818181818182, 0.1013158090319272   ,  0.0814207792282104   ,    0.6764807081222535,        0.5797246199372758,   0.018469745387073445 ,              ,           
by_sticker         , mouth            ,  450.0,                   396.0, 0.18181818181818182  ,          0.0                  ,          0.18181818181818182  ,                                0.8181818181818182, 0.11530149694118234  ,  0.0852071344852447   ,    0.6764807081222535,        0.5611792111810711,   0.014288904923890951 ,              ,           
by_sticker         , eye              ,  450.0,                   396.0, 0.17424242424242425  ,          0.022727272727272728 ,          0.15151515151515152  ,                                0.8257575757575758, 0.09885093245062636  ,  0.08326098322868344  ,    0.6764807081222535,        0.5800677613736215,   0.022290313713362826 ,              ,           
by_sticker         , skin_patch_light ,  450.0,                   396.0, 0.16414141414141414  ,          0.010101010101010102 ,          0.15404040404040403  ,                                0.8358585858585859, 0.08123000291898642  ,  0.0515374541282653   ,    0.6764807081222535,        0.5960015499705423,   0.014882142734425957 ,              ,           
by_sticker         , sparkles         ,  450.0,                   396.0, 0.1590909090909091   ,          0.005050505050505051 ,          0.15404040404040403  ,                                0.8409090909090909, 0.09004085717190587  ,  0.06382599472999564  ,    0.6764807081222535,        0.5868135973412011,   0.01362333780022673  ,              ,           
by_sticker         , star             ,  450.0,                   396.0, 0.15656565656565657  ,          0.0                  ,          0.15656565656565657  ,                                0.8434343434343434, 0.0909234278897444   ,  0.07044652104377745  ,    0.6764807081222535,        0.585557280232509 ,   0.014575129711713517 ,              ,           
by_sticker         , red_heart        ,  450.0,                   396.0, 0.15656565656565657  ,          0.005050505050505051 ,          0.15151515151515152  ,                                0.8434343434343434, 0.08526638147709345  ,  0.0679447948932647   ,    0.6764807081222535,        0.592645668888239 ,   0.015394461052125167 ,              ,           
by_sticker         , checker_noise    ,  450.0,                   396.0, 0.15151515151515152  ,          0.015151515151515152 ,          0.13636363636363635  ,                                0.8484848484848485, 0.1038950064160802   ,  0.07885062694549555  ,    0.6764807081222535,        0.5737709054001817,   0.02353142287736655  ,              ,           
by_sticker         , pixel_patch      ,  450.0,                   396.0, 0.15151515151515152  ,          0.010101010101010102 ,          0.1414141414141414   ,                                0.8484848484848485, 0.0918195128315285   ,  0.0669809877872467   ,    0.6764807081222535,        0.5863170499337857,   0.021897914304367206 ,              ,           
by_sticker         , random_noise     ,  450.0,                   396.0, 0.15151515151515152  ,          0.010101010101010102 ,          0.1414141414141414   ,                                0.8484848484848485, 0.0868737121311466   ,  0.0690422058105468   ,    0.6764807081222535,        0.5912628506341677,   0.019958079923031953 ,              ,           
by_sticker         , biting_lip       ,  450.0,                   396.0, 0.13636363636363635  ,          0.0                  ,          0.13636363636363635  ,                                0.8636363636363636, 0.0955619921804302   ,  0.06979434192180631  ,    0.6764807081222535,        0.5809187159418232,   0.014847438408411448 ,              ,           
by_sticker         , black_bar        ,  450.0,                   396.0, 0.13383838383838384  ,          0.012626262626262626 ,          0.12121212121212122  ,                                0.8661616161616161, 0.08298605601418903  ,  0.0693025588989257   ,    0.6764807081222535,        0.5957662375563961,   0.011407586846716776 ,              ,           
by_sticker         , sparkling_heart  ,  450.0,                   396.0, 0.13383838383838384  ,          0.0025252525252525255,          0.13131313131313133  ,                                0.8661616161616161, 0.09153278724794461  ,  0.0688768625259399   ,    0.6764807081222535,        0.585134377871082 ,   0.016823007937325996 ,              ,           
by_sticker         , skin_patch_medium,  450.0,                   396.0, 0.12626262626262627  ,          0.0                  ,          0.12626262626262627  ,                                0.8737373737373737, 0.07137024631930719  ,  0.054244488477706854 ,    0.6764807081222535,        0.6051104618029461,   0.014882142734425957 ,              ,           
by_sticker         , soft_blue_circle ,  450.0,                   396.0, 0.09848484848484848  ,          0.012626262626262626 ,          0.08585858585858586  ,                                0.9015151515151515, 0.05516049340535121  ,  0.0427843034267425   ,    0.6764807081222535,        0.6232222187676811,   0.017668453424045574 ,              ,           
by_sticker         , skin_patch_dark  ,  450.0,                   396.0, 0.09848484848484848  ,          0.0025252525252525255,          0.09595959595959595  ,                                0.9015151515151515, 0.05850599361023551  ,  0.0448609590530395   ,    0.6764807081222535,        0.6181611715087912,   0.014882142734425957 ,              ,           
by_sticker         , soft_noise_blob  ,  450.0,                   396.0, 0.09090909090909091  ,          0.007575757575757576 ,          0.08333333333333333  ,                                0.9090909090909091, 0.05667689040103212  ,  0.0429000258445739   ,    0.6764807081222535,        0.6203656914900213,   0.01946998591210523  ,              ,           
by_sticker         , adhesive_bandage ,  450.0,                   396.0, 0.09090909090909091  ,          0.005050505050505051 ,          0.08585858585858586  ,                                0.9090909090909091, 0.06406698083238939  ,  0.046567887067794744 ,    0.6764807081222535,        0.6127874736807176,   0.012665017352162963 ,              ,           
by_sticker         , white_flower     ,  450.0,                   396.0, 0.08838383838383838  ,          0.0                  ,          0.08838383838383838  ,                                0.9116161616161617, 0.05195967952410377  ,  0.037340283393859794 ,    0.6764807081222535,        0.6245210285981496,   0.014350582414184049 ,              ,           
by_sticker         , highlight_patch  ,  450.0,                   396.0, 0.027777777777777776 ,          0.0025252525252525255,          0.025252525252525252 ,                                0.9722222222222222, 0.018679715759371846 ,  0.0141468048095703   ,    0.6764807081222535,        0.6579874493596548,   0.020939937463491688 ,              ,           
by_sticker         , contour_stroke   ,  450.0,                   396.0, 0.022727272727272728 ,          0.0                  ,          0.022727272727272728 ,                                0.9772727272727273, 0.007905978427992913 ,  0.00489559769630425  ,    0.6764807081222535,        0.6685747296942605,   0.004509500738755402 ,              ,           
by_sticker         , freckles_cluster ,  450.0,                   396.0, 0.020202020202020204 ,          0.0                  ,          0.020202020202020204 ,                                0.9797979797979798, 0.014654342813624259 ,  0.0075432360172271   ,    0.6764807081222535,        0.6618263653086291,   0.006274954472047498 ,              ,           
by_sticker         , blush_patch      ,  450.0,                   396.0, 0.020202020202020204 ,          0.0                  ,          0.020202020202020204 ,                                0.9797979797979798, 0.018559074641929713 ,  0.0134048759937286   ,    0.6764807081222535,        0.6579216334803237,   0.02050733601346936  ,              ,           
by_sticker         , glitter_patch    ,  450.0,                   396.0, 0.005050505050505051 ,          0.0                  ,          0.005050505050505051 ,                                0.9949494949494949, 0.0030243700080447617,  0.00177803635597225  ,    0.6764807081222535,        0.6734563381142087,   0.004606913376627796 ,              ,           
by_sticker         , beauty_marks     ,  450.0,                   396.0, 0.0025252525252525255,          0.0                  ,          0.0025252525252525255,                                0.9974747474747475, 0.006635193626085909 ,  0.0017098486423492   ,    0.6764807081222535,        0.6698455144961675,   0.0010696491770607365,              ,           
by_position        ,                  , 4050.0,                  3564.0, 0.19444444444444445  ,          0.014590347923681257 ,          0.17985409652076317  ,                                0.8055555555555556, 0.10823507583542366  ,  0.0887372493743896   ,    0.6764807081222535,        0.5703840488011725,   0.015906658470998866 , nose         ,           
by_position        ,                  , 4050.0,                  3564.0, 0.11896745230078563  ,          0.005331088664421998 ,          0.11363636363636363  ,                                0.8810325476992144, 0.07277032388096889  ,  0.050556868314743    ,    0.6764807081222535,        0.6041354572236372,   0.015906658470998866 , mouth_center ,           
by_position        ,                  , 4050.0,                  3564.0, 0.03479236812570146  ,          0.0002805836139169473,          0.034511784511784514 ,                                0.9652076318742986, 0.027762808621704382 ,  0.017074167728424    ,    0.6764807081222535,        0.6487385760111816,   0.015906658470998866 , lower_face   ,           
by_scale           ,                  , 4050.0,                  3564.0, 0.06762065095398428  ,          0.0025252525252525255,          0.06509539842873176  ,                                0.9323793490460157, 0.04570859253583522  ,  0.0255470871925354   ,    0.6764807081222535,        0.6309097268644225,   0.008083855425366557 ,              ,          0.7
by_scale           ,                  , 4050.0,                  3564.0, 0.1111111111111111   ,          0.006453423120089787 ,          0.10465768799102132  ,                                0.8888888888888888, 0.06882807362053894  ,  0.0459826290607452   ,    0.6764807081222535,        0.6082545175416959,   0.01519499707933885  ,              ,          1.0
by_scale           ,                  , 4050.0,                  3564.0, 0.16947250280583614  ,          0.01122334455667789  ,          0.15824915824915825  ,                                0.8305274971941639, 0.0938660364573803   ,  0.0677003264427185   ,    0.6764807081222535,        0.5844508199827885,   0.02444112290829119  ,              ,          1.3
by_sticker_position, mouth            ,  150.0,                   132.0, 0.36363636363636365  ,          0.0                  ,          0.36363636363636365  ,                                0.6363636363636364, 0.19458475314080714  ,  0.1629221588373184   ,    0.6764807081222535,        0.4818959549814463,   0.014288904923890951 , nose         ,           
by_sticker_position, stripe_noise     ,  150.0,                   132.0, 0.3560606060606061   ,          0.022727272727272728 ,          0.3333333333333333   ,                                0.6439393939393939, 0.1767827734845329   ,  0.1513853743672371   ,    0.6764807081222535,        0.501406489567337 ,   0.030912448888430706 , nose         ,           
by_sticker_position, skin_patch_light ,  150.0,                   132.0, 0.3333333333333333   ,          0.015151515151515152 ,          0.3181818181818182   ,                                0.6666666666666666, 0.15121670112617916  ,  0.1214746683835983   ,    0.6764807081222535,        0.5263953474224419,   0.014882142734425959 , nose         ,           
by_sticker_position, eyes             ,  150.0,                   132.0, 0.3106060606060606   ,          0.06818181818181818  ,          0.24242424242424243  ,                                0.6893939393939394, 0.17380527847801605  ,  0.1549181342124939   ,    0.6764807081222535,        0.5100932714509235,   0.02475122839569799  , nose         ,           
by_sticker_position, sparkles         ,  150.0,                   132.0, 0.29545454545454547  ,          0.015151515151515152 ,          0.2803030303030303   ,                                0.7045454545454546, 0.14923774793341352  ,  0.1355953812599182   ,    0.6764807081222535,        0.5283743006152075,   0.01362333780022673  , nose         ,           
by_sticker_position, biting_lip       ,  150.0,                   132.0, 0.2727272727272727   ,          0.0                  ,          0.2727272727272727   ,                                0.7272727272727273, 0.15880023562659815  ,  0.14282688498497004  ,    0.6764807081222535,        0.5176804724956552,   0.014847438408411448 , nose         ,           
by_sticker_position, butterfly        ,  150.0,                   132.0, 0.26515151515151514  ,          0.045454545454545456 ,          0.2196969696969697   ,                                0.7348484848484849, 0.1410608693217555   ,  0.1236758828163147   ,    0.6764807081222535,        0.5461717516395217,   0.01846974538707345  , nose         ,           
by_sticker_position, star             ,  150.0,                   132.0, 0.25757575757575757  ,          0.0                  ,          0.25757575757575757  ,                                0.7424242424242424, 0.13806998868783313  ,  0.12130699306726456  ,    0.6764807081222535,        0.5384107194344203,   0.01457512971171352  , nose         ,           
by_sticker_position, eye              ,  150.0,                   132.0, 0.25757575757575757  ,          0.05303030303030303  ,          0.20454545454545456  ,                                0.7424242424242424, 0.14402583329348073  ,  0.13229075074195862  ,    0.6764807081222535,        0.5405569273427548,   0.022290313713362823 , nose         ,           
by_sticker_position, checker_noise    ,  150.0,                   132.0, 0.24242424242424243  ,          0.030303030303030304 ,          0.21212121212121213  ,                                0.7575757575757576, 0.1525923377923565   ,  0.12016147375106806  ,    0.6764807081222535,        0.5263458501726185,   0.023531422877366547 , nose         ,           
by_sticker_position, stripe_noise     ,  150.0,                   132.0, 0.24242424242424243  ,          0.015151515151515152 ,          0.22727272727272727  ,                                0.7575757575757576, 0.14012049370118085  ,  0.12890946865081784  ,    0.6764807081222535,        0.5374915548474402,   0.030912448888430706 , mouth_center ,           
by_sticker_position, random_noise     ,  150.0,                   132.0, 0.24242424242424243  ,          0.015151515151515152 ,          0.22727272727272727  ,                                0.7575757575757576, 0.1375026502424762   ,  0.1266160011291504   ,    0.6764807081222535,        0.5428516424584146,   0.019958079923031946 , nose         ,           
by_sticker_position, pixel_patch      ,  150.0,                   132.0, 0.24242424242424243  ,          0.015151515151515152 ,          0.22727272727272727  ,                                0.7575757575757576, 0.1432376279793426   ,  0.1285474300384521   ,    0.6764807081222535,        0.5371166647215482,   0.0218979143043672   , nose         ,           
by_sticker_position, skin_patch_medium,  150.0,                   132.0, 0.24242424242424243  ,          0.0                  ,          0.24242424242424243  ,                                0.7575757575757576, 0.12434971054395035  ,  0.1110169440507888   ,    0.6764807081222535,        0.552130997578303 ,   0.014882142734425959 , nose         ,           
by_sticker_position, red_heart        ,  150.0,                   132.0, 0.23484848484848486  ,          0.015151515151515152 ,          0.2196969696969697   ,                                0.7651515151515151, 0.12627770300087043  ,  0.12052898108959195  ,    0.6764807081222535,        0.5545754615625699,   0.015394461052125169 , nose         ,           
by_sticker_position, black_bar        ,  150.0,                   132.0, 0.23484848484848486  ,          0.03787878787878788  ,          0.19696969696969696  ,                                0.7651515151515151, 0.12583467676922985  ,  0.107725441455841    ,    0.6764807081222535,        0.5576831806789745,   0.011407586846716776 , nose         ,           
by_sticker_position, butterfly        ,  150.0,                   132.0, 0.22727272727272727  ,          0.007575757575757576 ,          0.2196969696969697   ,                                0.7727272727272727, 0.12410810387164753  ,  0.1067939326167106   ,    0.6764807081222535,        0.5556543457472848,   0.01846974538707345  , mouth_center ,           
by_sticker_position, eyes             ,  150.0,                   132.0, 0.20454545454545456  ,          0.007575757575757576 ,          0.19696969696969696  ,                                0.7954545454545454, 0.11538059781961789  ,  0.0960113406181335   ,    0.6764807081222535,        0.5614312260892967,   0.02475122839569799  , mouth_center ,           
by_sticker_position, eye              ,  150.0,                   132.0, 0.19696969696969696  ,          0.015151515151515152 ,          0.18181818181818182  ,                                0.803030303030303 , 0.11033860271846924  ,  0.10514658689498896  ,    0.6764807081222535,        0.5656165800787307,   0.022290313713362823 , mouth_center ,           
by_sticker_position, sparkling_heart  ,  150.0,                   132.0, 0.19696969696969696  ,          0.0                  ,          0.19696969696969696  ,                                0.803030303030303 , 0.11085173997407156  ,  0.09261313080787655  ,    0.6764807081222535,        0.5656289681481819,   0.016823007937325996 , mouth_center ,           
by_sticker_position, red_heart        ,  150.0,                   132.0, 0.18181818181818182  ,          0.0                  ,          0.18181818181818182  ,                                0.8181818181818182, 0.09616407836476959  ,  0.06996732950210566  ,    0.6764807081222535,        0.5803166297574838,   0.015394461052125169 , mouth_center ,           
by_sticker_position, skin_patch_dark  ,  150.0,                   132.0, 0.17424242424242425  ,          0.007575757575757576 ,          0.16666666666666666  ,                                0.8257575757575758, 0.0951757921568499   ,  0.0923779606819152   ,    0.6764807081222535,        0.5818667897342036,   0.014882142734425959 , nose         ,           
by_sticker_position, sparkling_heart  ,  150.0,                   132.0, 0.17424242424242425  ,          0.007575757575757576 ,          0.16666666666666666  ,                                0.8257575757575758, 0.12406783678487639  ,  0.1046879887580871   ,    0.6764807081222535,        0.5529747451061771,   0.016823007937325996 , nose         ,           
by_sticker_position, random_noise     ,  150.0,                   132.0, 0.16666666666666666  ,          0.015151515151515152 ,          0.15151515151515152  ,                                0.8333333333333334, 0.09421283613286306  ,  0.0746023058891296   ,    0.6764807081222535,        0.583399212415758 ,   0.019958079923031946 , mouth_center ,           
by_sticker_position, pixel_patch      ,  150.0,                   132.0, 0.16666666666666666  ,          0.015151515151515152 ,          0.15151515151515152  ,                                0.8333333333333334, 0.09447152668459187  ,  0.07456672191619865  ,    0.6764807081222535,        0.5831405218640292,   0.0218979143043672   , mouth_center ,           
by_sticker_position, checker_noise    ,  150.0,                   132.0, 0.16666666666666666  ,          0.015151515151515152 ,          0.15151515151515152  ,                                0.8333333333333334, 0.11404663023564053  ,  0.0880364775657653   ,    0.6764807081222535,        0.5635654183129806,   0.023531422877366547 , mouth_center ,           
by_sticker_position, star             ,  150.0,                   132.0, 0.16666666666666666  ,          0.0                  ,          0.16666666666666666  ,                                0.8333333333333334, 0.09975177233417827  ,  0.0796096324920654   ,    0.6764807081222535,        0.5767289357880752,   0.01457512971171352  , mouth_center ,           
by_sticker_position, soft_noise_blob  ,  150.0,                   132.0, 0.1590909090909091   ,          0.015151515151515152 ,          0.14393939393939395  ,                                0.8409090909090909, 0.09423265908215495  ,  0.08644695580005646  ,    0.6764807081222535,        0.5833793894664662,   0.01946998591210523  , nose         ,           
by_sticker_position, adhesive_bandage ,  150.0,                   132.0, 0.1590909090909091   ,          0.007575757575757576 ,          0.15151515151515152  ,                                0.8409090909090909, 0.11001427561644735  ,  0.1004742383956909   ,    0.6764807081222535,        0.5670283062746061,   0.012665017352162963 , nose         ,           
by_sticker_position, sparkles         ,  150.0,                   132.0, 0.15151515151515152  ,          0.0                  ,          0.15151515151515152  ,                                0.8484848484848485, 0.09023229936758675  ,  0.0593195259571075   ,    0.6764807081222535,        0.5862484087546667,   0.01362333780022673  , mouth_center ,           
by_sticker_position, soft_blue_circle ,  150.0,                   132.0, 0.14393939393939395  ,          0.022727272727272728 ,          0.12121212121212122  ,                                0.8560606060606061, 0.07749068293057074  ,  0.0704044476151466   ,    0.6764807081222535,        0.6036273636536239,   0.017668453424045574 , nose         ,           
by_sticker_position, mouth            ,  150.0,                   132.0, 0.14393939393939395  ,          0.0                  ,          0.14393939393939395  ,                                0.8560606060606061, 0.10492672363917031  ,  0.08434128761291501  ,    0.6764807081222535,        0.5715539844830831,   0.014288904923890951 , mouth_center ,           
by_sticker_position, white_flower     ,  150.0,                   132.0, 0.13636363636363635  ,          0.0                  ,          0.13636363636363635  ,                                0.8636363636363636, 0.07601724808414775  ,  0.058829575777053805 ,    0.6764807081222535,        0.6004634600381057,   0.01435058241418405  , nose         ,           
by_sticker_position, black_bar        ,  150.0,                   132.0, 0.12878787878787878  ,          0.0                  ,          0.12878787878787878  ,                                0.8712121212121212, 0.08863936185836788  ,  0.077501431107521    ,    0.6764807081222535,        0.5878413462638855,   0.011407586846716776 , mouth_center ,           
by_sticker_position, soft_blue_circle ,  150.0,                   132.0, 0.12121212121212122  ,          0.015151515151515152 ,          0.10606060606060606  ,                                0.8787878787878788, 0.06541320014543628  ,  0.04880206286907195  ,    0.6764807081222535,        0.6121988484031848,   0.017668453424045574 , mouth_center ,           
by_sticker_position, white_flower     ,  150.0,                   132.0, 0.11363636363636363  ,          0.0                  ,          0.11363636363636363  ,                                0.8863636363636364, 0.05763274088501928  ,  0.04507136344909665  ,    0.6764807081222535,        0.6188479672372341,   0.01435058241418405  , mouth_center ,           
by_sticker_position, skin_patch_light ,  150.0,                   132.0, 0.11363636363636363  ,          0.015151515151515152 ,          0.09848484848484848  ,                                0.8863636363636364, 0.0691565419673114   ,  0.052372500300407354 ,    0.6764807081222535,        0.6084555065813096,   0.014882142734425959 , mouth_center ,           
by_sticker_position, biting_lip       ,  150.0,                   132.0, 0.09848484848484848  ,          0.0                  ,          0.09848484848484848  ,                                0.9015151515151515, 0.09079187912245588  ,  0.0731443911790847   ,    0.6764807081222535,        0.5856888289997975,   0.014847438408411448 , mouth_center ,           
by_sticker_position, skin_patch_medium,  150.0,                   132.0, 0.09848484848484848  ,          0.0                  ,          0.09848484848484848  ,                                0.9015151515151515, 0.0675921358913183   ,  0.0564900338649749   ,    0.6764807081222535,        0.6088885722309351,   0.014882142734425959 , mouth_center ,           
by_sticker_position, skin_patch_dark  ,  150.0,                   132.0, 0.09090909090909091  ,          0.0                  ,          0.09090909090909091  ,                                0.9090909090909091, 0.060343607813119864 ,  0.04997453093528745  ,    0.6764807081222535,        0.6161371003091335,   0.014882142734425959 , mouth_center ,           
by_sticker_position, adhesive_bandage ,  150.0,                   132.0, 0.09090909090909091  ,          0.007575757575757576 ,          0.08333333333333333  ,                                0.9090909090909091, 0.05913473470699065  ,  0.0398077964782714   ,    0.6764807081222535,        0.6179078471840628,   0.012665017352162963 , mouth_center ,           
by_sticker_position, soft_noise_blob  ,  150.0,                   132.0, 0.08333333333333333  ,          0.007575757575757576 ,          0.07575757575757576  ,                                0.9166666666666666, 0.05691845397521183  ,  0.0473408102989196   ,    0.6764807081222535,        0.6201241279158416,   0.01946998591210523  , mouth_center ,           
by_sticker_position, eye              ,  150.0,                   132.0, 0.06818181818181818  ,          0.0                  ,          0.06818181818181818  ,                                0.9318181818181818, 0.0447508583217859   ,  0.0374850928783416   ,    0.6764807081222535,        0.6317298498004675,   0.022290313713362823 , lower_face   ,           
by_sticker_position, eyes             ,  150.0,                   132.0, 0.06060606060606061  ,          0.0                  ,          0.06060606060606061  ,                                0.9393939393939394, 0.05250234031428891  ,  0.0369230806827545   ,    0.6764807081222535,        0.6239783678079645,   0.02475122839569799  , lower_face   ,           
by_sticker_position, red_heart        ,  150.0,                   132.0, 0.05303030303030303  ,          0.0                  ,          0.05303030303030303  ,                                0.946969696969697 , 0.0344509983062744   ,  0.0263764411211013   ,    0.6764807081222535,        0.642029709815979 ,   0.015394461052125169 , lower_face   ,           
by_sticker_position, butterfly        ,  150.0,                   132.0, 0.05303030303030303  ,          0.0                  ,          0.05303030303030303  ,                                0.946969696969697 , 0.04146705478429792  ,  0.03739818930625915  ,    0.6764807081222535,        0.6350136533379555,   0.01846974538707345  , lower_face   ,           
by_sticker_position, stripe_noise     ,  150.0,                   132.0, 0.05303030303030303  ,          0.007575757575757576 ,          0.045454545454545456 ,                                0.946969696969697 , 0.051194058668693414 ,  0.0422289967536926   ,    0.6764807081222535,        0.6258485232223601,   0.030912448888430706 , lower_face   ,           
by_sticker_position, random_noise     ,  150.0,                   132.0, 0.045454545454545456 ,          0.0                  ,          0.045454545454545456 ,                                0.9545454545454546, 0.030016083767016706 ,  0.01567238569259635  ,    0.6764807081222535,        0.6464646243552367,   0.019958079923031946 , lower_face   ,           
by_sticker_position, skin_patch_light ,  150.0,                   132.0, 0.045454545454545456 ,          0.0                  ,          0.045454545454545456 ,                                0.9545454545454546, 0.024088942160209    ,  0.015736341476440402 ,    0.6764807081222535,        0.6523917659620444,   0.014882142734425959 , lower_face   ,           
by_sticker_position, pixel_patch      ,  150.0,                   132.0, 0.045454545454545456 ,          0.0                  ,          0.045454545454545456 ,                                0.9545454545454546, 0.03881310631831485  ,  0.0257374346256256   ,    0.6764807081222535,        0.6376676018039386,   0.0218979143043672   , lower_face   ,           
by_sticker_position, highlight_patch  ,  150.0,                   132.0, 0.045454545454545456 ,          0.0                  ,          0.045454545454545456 ,                                0.9545454545454546, 0.030850535829861924 ,  0.022623598575592    ,    0.6764807081222535,        0.6456301722923915,   0.020939937463491688 , nose         ,           
by_sticker_position, checker_noise    ,  150.0,                   132.0, 0.045454545454545456 ,          0.0                  ,          0.045454545454545456 ,                                0.9545454545454546, 0.04648000170787173  ,  0.04138883948326105  ,    0.6764807081222535,        0.6300007064143817,   0.023531422877366547 , lower_face   ,           
by_sticker_position, star             ,  150.0,                   132.0, 0.045454545454545456 ,          0.0                  ,          0.045454545454545456 ,                                0.9545454545454546, 0.03494852264722186  ,  0.028838500380516    ,    0.6764807081222535,        0.6415321854750315,   0.01457512971171352  , lower_face   ,           
by_sticker_position, blush_patch      ,  150.0,                   132.0, 0.03787878787878788  ,          0.0                  ,          0.03787878787878788  ,                                0.9621212121212122, 0.027211206754048634 ,  0.0205615162849426   ,    0.6764807081222535,        0.6492695013682047,   0.020507336013469355 , nose         ,           
by_sticker_position, skin_patch_medium,  150.0,                   132.0, 0.03787878787878788  ,          0.0                  ,          0.03787878787878788  ,                                0.9621212121212122, 0.02216889252265293  ,  0.01387056708335875  ,    0.6764807081222535,        0.6543118155996005,   0.014882142734425959 , lower_face   ,           
by_sticker_position, black_bar        ,  150.0,                   132.0, 0.03787878787878788  ,          0.0                  ,          0.03787878787878788  ,                                0.9621212121212122, 0.03648373171687124  ,  0.025145232677459703 ,    0.6764807081222535,        0.6399969764053821,   0.011407586846716776 , lower_face   ,           
by_sticker_position, mouth            ,  150.0,                   132.0, 0.03787878787878788  ,          0.0                  ,          0.03787878787878788  ,                                0.9621212121212122, 0.04639301404356954  ,  0.03696334362030025  ,    0.6764807081222535,        0.6300876940786838,   0.014288904923890951 , lower_face   ,           
by_sticker_position, biting_lip       ,  150.0,                   132.0, 0.03787878787878788  ,          0.0                  ,          0.03787878787878788  ,                                0.9621212121212122, 0.03709386179223654  ,  0.032502561807632405 ,    0.6764807081222535,        0.6393868463300169,   0.014847438408411448 , lower_face   ,           
by_sticker_position, skin_patch_dark  ,  150.0,                   132.0, 0.030303030303030304 ,          0.0                  ,          0.030303030303030304 ,                                0.9696969696969697, 0.020243046184380838 ,  0.01080030202865595  ,    0.6764807081222535,        0.6562376619378726,   0.014882142734425959 , lower_face   ,           
by_sticker_position, sparkling_heart  ,  150.0,                   132.0, 0.030303030303030304 ,          0.0                  ,          0.030303030303030304 ,                                0.9696969696969697, 0.03989568531513211  ,  0.0308296978473663   ,    0.6764807081222535,        0.6365850228071213,   0.016823007937325996 , lower_face   ,           
by_sticker_position, sparkles         ,  150.0,                   132.0, 0.030303030303030304 ,          0.0                  ,          0.030303030303030304 ,                                0.9696969696969697, 0.031441816091537456 ,  0.025284007191658    ,    0.6764807081222535,        0.645038892030716 ,   0.01362333780022673  , lower_face   ,           
by_sticker_position, freckles_cluster ,  150.0,                   132.0, 0.030303030303030304 ,          0.0                  ,          0.030303030303030304 ,                                0.9696969696969697, 0.026583298196395225 ,  0.017889589071273748 ,    0.6764807081222535,        0.6498974099258582,   0.006274954472047498 , nose         ,           
by_sticker_position, soft_blue_circle ,  150.0,                   132.0, 0.030303030303030304 ,          0.0                  ,          0.030303030303030304 ,                                0.9696969696969697, 0.023309771617253606 ,  0.0165612697601318   ,    0.6764807081222535,        0.6531709365049998,   0.017668453424045574 , lower_face   ,           
by_sticker_position, soft_noise_blob  ,  150.0,                   132.0, 0.030303030303030304 ,          0.0                  ,          0.030303030303030304 ,                                0.9696969696969697, 0.019381912151972436 ,  0.0154815316200256   ,    0.6764807081222535,        0.657098795970281 ,   0.01946998591210523  , lower_face   ,           
